path	bytes	sha256
.gitattributes	148	c107f1eac853749d0720d982563269beecd9f72599bda9902d5069a19c9a78a5
evidence/axioms.log	1702	7819ccd6e51a1739b53e562be5e26c9dcd3faa5d294889f598eae9119c47e2a4
evidence/baseline-unittest.log	5229	79bdff2f66a16059c0bdadc394abe611c28a1b5c873891c7cde60cfa3e9d0f9e
evidence/lake-version.log	54	6a6a5b4fd49defb2476501e80903808efb306a3fec158400998d13413b958936
evidence/lean-build.log	626	4c6bb5301a07f11a01a51055c8bbd1136178fb7c66d1a7b95a9f65cb0842f965
evidence/lean-version.log	105	ce4cf1051de40226818a734bb8d43ffe1cb097ef0a4413c0ddbddc47f0a1c8d0
evidence/package-checks.log	381	481ec7f559168e1fbf142d9063747076af5deb0e8e987c835c0d5d91388fd17f
evidence/repository-build.log	68	45d94f6a900a33be7f28c5c290fbf0b5871ba27219f55c881672e774db9d0213
evidence/repository-check.log	68	3a4e0ceed58277329313380de92b3dca840c0bbba17242781346d220b96ff4b7
evidence/repository-history.log	120	0151a7a7e6cdd41714e427b2a6eb230ebae668bf27f227910721b7fac9c4a685
evidence/repository-links.log	68	d16f9ed9660e76a9dea6aee45dff563cdd0ca7c837152108b8a608b1669e5721
evidence/repository-results.json	337	b776fc95c18c37580ffc93ca1383bc4afb364fa0b8d017bd5091787da0714134
evidence/repository-unittest.log	5232	74c05fac09584cf6fd284777cc80af05556f37a7f579fcca2e91ffd1d41e0a70
evidence/repository-validate.log	74	fcfdd8292d99c028fcf87446d70d5668421bca57d81ef3701f00a20cae78d8a7
evidence/result.log	76	3e409eb65e73eac55295ec68930a4821f805a5b3ca07c736dec97f049da3752b
evidence/source-scan.log	63	ad514be98d1e39929f200000fe585a73820bd969eb1fe1792a0ffc0b099de5d7
lean/.gitignore	21	4e6df65883ba383d4b4e9426a44dca983cc81e8d9b8f8d68856709950e4c7283
lean/Audit.lean	750	b6c85a53c5d19d22eece266d99a62e0eefd59298ef1cafd4c37e207168ed28ad
lean/DGGCounterexample.lean	78	b6dc6a5935baaa9a93a76c0b2ee4ec51f8c9a9e2fa5df5bb4fab2f022391d58e
lean/DGGCounterexample/CostPerturbation.lean	4115	a2a27c913dc63e125294c2e56cd939af79db9b953d5d09e53ac3703619a3b6cb
lean/DGGCounterexample/Submission.lean	7886	2de22e4a393861e2953b734a66a5e4c5636aad548028c7be44491c65ba8a53fa
lean/lake-manifest.json	3135	768c29699a2345bdf8e8e5298670ea2aaf6016931c54f244f0bc5b4ad86e70b2
lean/lakefile.toml	232	0d1bc0b126f1116278a40195730b5b0bf8a58b3dc8a2f4349ebce43c99293cc2
lean/lean-toolchain	25	8733782dc070a99b312039cda424f601b80f3be6f6f512627da5ba25adc27632
lean/REPRODUCE.ps1	2889	25163b772a85cf17e47e977fd9c9a6997ea58fdb922367710deaabd6b993a86a
proof.md	7965	a6cf48d1ceb6daba57b8438a8424566afa0566051a2eb81302d77a79db0c55c0
README.md	5076	1ac3324221ff775c9fa0bb67c7d9067f2d3ddb4a9d5dee02bbe051d8b0f784b0
VALIDATION.md	5668	89367e848318b72e77fdda2d0615f12de8a450a259ac85aef27a9405dfa92178
